# sha256 of every file in this repo as computed ON THE SERVER
# source: root@64.83.24.126:65432  path: /opt/starai
# files: 572
421d160d1ef838e177298fb76ca6ba3058ba5946eb1dd7f2177d7da1ed7b207e  infra/migrations/008_home_cards.up.sql
82122336e66f876734fabd18c02f7ad3049bd25ed7471fad39ca6b98d5daccaf  infra/migrations/009_roles_channels_assets.down.sql
3a79224599a9510b88a13584deefb5a12d64a0beb2b70b1eee2b14c0cf6955b1  infra/migrations/009_roles_channels_assets.up.sql
45a93ab59fd06f4641dd30c866d23a441fa86b12fc908a8c6ab12788f3f4997b  infra/migrations/010_multi_collab.down.sql
30b57740a8047900f47e0d58bc0d6b10d40d9e66b375d14579cb9a05f95a7cd9  infra/migrations/010_multi_collab.up.sql
a5af0a85af1a11517051e3abd80645a83c9839560df9bbe63ca748dbcc2339f1  infra/migrations/011_assets_roles_templates.down.sql
0f7e8476b1d0b7967a25ecff4c29bc52082677c26587f2817779174d21b9889d  infra/migrations/011_assets_roles_templates.up.sql
86bdd39316d65302bc87d2c6f4dde8e8b4dc648fedb8b3a5458ed77915343657  infra/migrations/012_video_models_config.down.sql
d5aa2fff6a686c279a070d7a46368f758fdfe9cb8dd5efed49173b5aceb08a8e  infra/migrations/012_video_models_config.up.sql
b066171a16e3c9b170b756fa2fcb30e638c99d328b1824c80f3df0391c23bfad  infra/migrations/013_video_count_options.down.sql
89d4268fd4e1e7828957499334c26a52af78d3f8c287f526a35f58cb464de760  infra/migrations/013_video_count_options.up.sql
ec9ae1bc1996f482de2dd32a89da6a597f3c122d41298d0fb92e6ee7ae6da9d8  infra/migrations/014_audio_models_config.down.sql
c314d2c1739f5de43e31bbea45505b77ea72f6520b55dafebea1fcd3364a83ef  infra/migrations/014_audio_models_config.up.sql
11d0c5f706571f03065358a1fadbf578c56f0ab1cc1913e332e2948ca5aaa68a  infra/migrations/015_audio_demos_refresh.down.sql
263dc538dda2f1755d0f46db9da951106980cd9aaf6e7d1133e684207fff94be  infra/migrations/015_audio_demos_refresh.up.sql
a4cccd8cb1cfcc0553aa4b3af4f0758696c743a1bf207d7b78ee953f34df73cd  infra/migrations/016_oauth_member.down.sql
d8c2fab0ef78962194c172c2203a4efa29cef5a99052a4fa6d727dd5e16c928e  infra/migrations/016_oauth_member.up.sql
a88fe7dab0979e07036cda3217530fa7236c9866519a2d9cab9c42ed737a8e1c  infra/migrations/017_smtp_config.down.sql
a5e0f0130e65fb829ab05e76b76db5d2c6dff7475a199c18f4dd78ab42b72d33  infra/migrations/017_smtp_config.up.sql
d2ac4f9f05ddd4aaf5524bf140a587800cef1dde401c00950b153d52e00e4769  infra/migrations/018_card_cipher.down.sql
8c7ed307f3b2a89d56e618716f3b4de86698f7f17fd02080f4b25201e5fc873c  infra/migrations/018_card_cipher.up.sql
11dd99701be2861273bf275065af1a176ea1a93adc45c39a2863a3f9db1f2013  infra/migrations/018_resend_config.down.sql
bc7781200cf8c0ba0c495eac5b80a7d34c37a1068b6ab6e7caaeaf11efb25ce7  infra/migrations/018_resend_config.up.sql
5478c3e7e5de88a14664736b5faae54562010322a2ecd6d505153eff205e52ab  infra/migrations/019_agent_display_config.down.sql
682fa7fe341da28ad5afd2319c911a6cd82b6bc009315d766d06d7de259e3c92  infra/migrations/019_agent_display_config.up.sql
ce6bb779c3719fa902ab470010ee41810f26b4ff78b1521000922851ae1b102b  infra/migrations/020_api_docs.down.sql
7b7817e236d841cf811daf9a61cd1c5955c0ea6780c41c93cd6142731789eb5c  infra/migrations/020_api_docs.up.sql
9b528ba4c61d7fe14b0341a8589cf9fa606152a9c5067b3bfede209c4c7ad44e  infra/migrations/020_legal_favicon_config.down.sql
2e6a82a667b74c551c194c869b4de20fa4fd3d866a3bec349ebf84a4786b34fe  infra/migrations/020_legal_favicon_config.up.sql
065798c971e2f650d73e88c7fce1f54a1c014ec23e3778b961dcc88888cc2472  infra/migrations/021_upstream_task_id.down.sql
e21f5a26c232ad3f9d8db835c36d0dfb4d7faf6f6f63244c867a0c027f5a8637  infra/migrations/021_upstream_task_id.up.sql
8923cf7ef3c21e96dfe39a57f60ad87adcecfc1b826d058cc7f8d640c9d9c053  infra/migrations/022_video_async_poll.down.sql
5575129236b3808421fa0adce363535b3fd2c7d9bb3f74cd9cd4c149d773017d  infra/migrations/022_video_async_poll.up.sql
21ee3e34e72c45fd73febd32d9658e4212fc7ac373158f64538c562cf5491aa3  infra/migrations/023_sora_videos_api.down.sql
ef4790015c2701c2a96ce5457801b69f98e0d2591fe668378a9304f8aae92fc5  infra/migrations/023_sora_videos_api.up.sql
b1251f8b4af4a4431f3ab68bcd8fcaf2f355f11470b415f17706e04103508d3c  infra/migrations/024_video_poll_timeout.down.sql
873603dacf2926341cc132ece377ca15404bc1b955a7a103e4eb5f879ce52c58  infra/migrations/024_video_poll_timeout.up.sql
190ec494eaf966438a2cd8a6a0337208f06dc1a3c12920b89a4f1f7af6d1c74f  infra/migrations/025_forced_announcements.down.sql
7cc4282270bc6e229c2eaa4c72055c21355c0027bda66e17a057b966b0311cdd  infra/migrations/025_forced_announcements.up.sql
b07c651aa2317cc4c181f6ec05a8e7eb1a7a34d960421ab37aa6e939c33b94cb  infra/migrations/026_agent_runtime_config.down.sql
dc5e43e193cbb52d96d28a5e38ee77fb628e68553008d6b6fd64d0f4ed555293  infra/migrations/026_agent_runtime_config.up.sql
d126a2d2077775265c36fa8860cb05751ae0b4bbd327bd043a5743dd10796ce5  infra/migrations/027_referral_member_withdrawals.down.sql
fabcea1fd8f295bd1992299e72c42d2872cb9b4a8f453b800dfb3d584be327bc  infra/migrations/027_referral_member_withdrawals.up.sql
1b68ea3a2cc78b0bdae20ee04a504c4c8b60920fbd5e4cb50fc274e2e719f735  infra/migrations/028_referral_reward_modes.down.sql
c26314a71a79e7a7a2f4cee52581916d1639c081a9e7f65bb011b6cd85235ad3  infra/migrations/028_referral_reward_modes.up.sql
ab7dc119173fcdd2da6cc06cfaf998cfd0da29df6a875ed0c9abdd8aa95c64f2  infra/migrations/029_api_token_cipher.down.sql
2378dfb5c113bdd4b3ecd3e9b8251c91bfe02d297e6537d6b516b1b91da4bdb1  infra/migrations/029_api_token_cipher.up.sql
ca04797e04c3bf9399c4d5a545dada49fd993ec0e36455efe5bcff89131ec7de  infra/migrations/030_gallery_paid_clone.down.sql
663232b08d64a3d878c26da383b450c75887cc8a9f191fdf393c81c3ac875d6c  infra/migrations/030_gallery_paid_clone.up.sql
f492e60e8c1eff8139b34599b18cc625ab1e29e3e2b9fa898108e54581a91637  infra/migrations/031_referral_code_random_numeric.down.sql
290513fb8fe8b7f7c444b8406d8c5e6b588b855848abe5470f968c9868de00c8  infra/migrations/031_referral_code_random_numeric.up.sql
4bd94e139b384fa9085c64ee225b82aac48054d2ef9b18ad2acee9dd5e2a979d  infra/migrations/032_ai_comic_drama_agent.down.sql
11e382fcd965a01a245df22fd124d560429cf77d672b8f1b524f390f1c830b92  infra/migrations/032_ai_comic_drama_agent.up.sql
105ef4c045ae388b9f78e5b8b486c39d05774f56d2d26e828bf6cceed0bf81c1  infra/migrations/033_ai_comic_drama_projects.down.sql
8f554e658b50d1d4fab19595485b61b9bc18ad656761975ff587bfb122d12994  infra/migrations/033_ai_comic_drama_projects.up.sql
bb13913b33051377848f823c2de907b71cdb86590f7fa4ff1cd7e7353ebda842  infra/migrations/034_disable_ai_comic_drama_by_default.down.sql
c6c8550b96ef5c14062c10d78e0d32751d3bf8d8b5235a194cd176ddd533b376  infra/migrations/034_disable_ai_comic_drama_by_default.up.sql
c07ab9a9de3043d23b25bfc61ba77c3a3961ed4ac59b6ec88af0a63a1970c6c0  infra/migrations/035_mark_ai_comic_drama_in_development.down.sql
045bca74ff6e3e4512be3fa52ec395d05d6fbf2bdad4e83e05b0c1dbc821df2d  infra/migrations/035_mark_ai_comic_drama_in_development.up.sql
a1104994ace6ac3d16fbda247e2cfb970658758e30d849cbafb28e0630a3cb05  infra/migrations/036_minimax_speech_28_hd.down.sql
5c2222a14a875a0d36df5192e8fa858e011fe83fa8dfa1237e6d59f583b99da4  infra/migrations/036_minimax_speech_28_hd.up.sql
34d24c370082639da60c41033c4b7236fff395298bc9af9315312f6bab3483f3  infra/migrations/037_minimax_speech_payload_shape.down.sql
0501b2e50fecb06f30df0b669a4fcb49d452b949a611a1b9ad539492cb84a205  infra/migrations/037_minimax_speech_payload_shape.up.sql
7719d4686a13e1f58b852c759327cb9971d59a45a1407dd1cff8d9aec5886672  infra/migrations/038_minimax_music_26.down.sql
feebb8e1fbbbd88c84ed9d68a81fce37d8f54c88b0bb3a09285e80e420ae66a3  infra/migrations/038_minimax_music_26.up.sql
9cf4cb33afe53ff5eae9a71f207b58d4a5e4d89074e1c07756c9bdd36df5536b  infra/migrations/039_audio_top_controls_and_channel_defaults.down.sql
9586779f7cb0dc57b9d40f6ae1925a3597734a104cdc9bc23f8ae0cd807ec75c  infra/migrations/039_audio_top_controls_and_channel_defaults.up.sql
40a752a60f0f8cb1286510fb4c44738c5e2c6a943e2b295b5f651027d9e508b7  infra/migrations/040_video_channel_hidden_by_default.down.sql
5f89eb4991c88ab403b361fe8ad9b2232c59bdf72b711c0431e544ef1950026a  infra/migrations/040_video_channel_hidden_by_default.up.sql
674b26ed4c4ffbef4f4d67dc0a6ea694ec936b7cfffed839b9c69adc00f91971  infra/migrations/041_global_top_placement.down.sql
f08111578208c575249c1d65f98d6ab8e6aef09634be639c3c20525c32d9c930  infra/migrations/041_global_top_placement.up.sql
2b273f05f26d3bb776a6bb71bb4204954cafe684cb75da5ee0f32b3ed023ecd9  infra/migrations/042_comic_drama_lifecycle.down.sql
2fca2ceffbdc1b7f0051937251d60dd8c451ca86a1c4e8411f996b78a4b3a62d  infra/migrations/042_comic_drama_lifecycle.up.sql
5b7462ccb9f70396aa85d8f6c68d59773b67678694b4ccd42709aeb90d97de78  infra/migrations/043_payment_provider_framework.down.sql
576457bde40a17142a5628224cfb64cd446f64227630fa64af9805970af5a70c  infra/migrations/043_payment_provider_framework.up.sql
5bf8d10a72572b57409ca0437f5c9179a1d9c600ab13054d1216469a7679c9db  infra/migrations/044_content_safety_controls.down.sql
c5c997b3186549047401c383bd3a1c5aacb2c80f755bfa04016806844f11a7b6  infra/migrations/044_content_safety_controls.up.sql
f8cfb3429c8213c31b86ba8dc1ad38ce15cc26de3befa651cb1b43619a79e139  infra/migrations/045_stripe_paypal_providers.down.sql
1aac830ae3a79e2753450f3848a2223068b9812477eb09af28f842f823a60728  infra/migrations/045_stripe_paypal_providers.up.sql
fabbace780b986ac17aba090d593bb3a8269c932730ddf8a45fddbeb7e0faa45  infra/migrations/046_dynamic_content_i18n.down.sql
97f0dd2b3b7236fd46aeb1fbb990298bd6b65ac43bf16f8ef1099603da8ea7e0  infra/migrations/046_dynamic_content_i18n.up.sql
da13223df6e2731f1a960ab2b649794c1cebf596c7fa2aaad7e70338d6692aa3  infra/migrations/047_comic_drama_timeline_i18n.down.sql
16aaa1d0fe1e912d1e014dc2cdce2a8db779f99d5cb617e3697d7165b6d1fc91  infra/migrations/047_comic_drama_timeline_i18n.up.sql
a6e74e9088d4034cbb04164eccf8fecf584e7da4d4341b375b6470f5d86a464b  infra/migrations/048_ecommerce_detail_page_pipeline.down.sql
28853e5166cb79bf41c5283b63cdfa5c051293c352d11da1282eee7897e469d6  infra/migrations/048_ecommerce_detail_page_pipeline.up.sql
738251ccb160c9856a7f05a53d143d6c497f3ef5e09e9f597719ebb8fcce8def  infra/migrations/049_comic_drama_assets.down.sql
a5360b8f14a816415736d3b3b5b454763d2eb5e6ec084d48b98e737b1b4d7db5  infra/migrations/049_comic_drama_assets.up.sql
c8295c75a925a98e2f82c1918c8553f8fc2ace12f34c73efdd7c1e673b39599a  infra/migrations/050_payment_packages.down.sql
d5b0ca709fbbf595508d4f89be8becd2571b970bafff473c3892d2755002bada  infra/migrations/050_payment_packages.up.sql
1c8ef51fcdc43e2ffbc17148b14b6906733be95b53d84e72bad8b4c4f27fe628  infra/migrations/051_payment_package_credits.down.sql
98a162795e9985e0714657b266ad514c24d7f7a376d4cd9c407fecf099579c8f  infra/migrations/051_payment_package_credits.up.sql
3d8f9d91b708a20162f8bfc4d4e74ec99e2489b06ada28d92ad638df1f689c66  infra/migrations/052_infinite_canvases.down.sql
38c9f9124ca23c9f83f90d649b514b80659f019de07376d62749a16b1eec5717  infra/migrations/052_infinite_canvases.up.sql
6977cd725afce9c846baa1aa090a4f1705733b845872870bb323d31fbc6f290e  infra/migrations/053_infinite_canvas_workflow.down.sql
ec0931c7adcd4673bd699c26c073971685a12afcddb3cfb7df86aaba52441f3d  infra/migrations/053_infinite_canvas_workflow.up.sql
48e80df56aa08dcec593271bb7d21ed4de73e6aa70af40c07ab478646ddd52a8  infra/migrations/054_infinite_canvas_templates.down.sql
396474f8ac1a8eda5c43dc5912cb1af57a0630371f71d8c1c6de9ec1de2d65dd  infra/migrations/054_infinite_canvas_templates.up.sql
4679964c4f018caafce486c8a5aeba2bfa5f2cad1764d4b6bcbf165131ad9b52  infra/migrations/055_infinite_canvas_popular_templates.down.sql
2241e3b9e5bdab4e46098dba41936b050223840b292f0c89b0b57a832366e456  infra/migrations/055_infinite_canvas_popular_templates.up.sql
4d437166e902d6478f6bfe9cc4da98cd05ab352963c1ff9850563c1e67310ae0  infra/migrations/056_infinite_canvas_tool_category.down.sql
10d64e0f60159f730a09d7e5c8ab1e0e05e16ba985829157b66ad5bdfef4d4a1  infra/migrations/056_infinite_canvas_tool_category.up.sql
840a23f930d2b419bb3be7b98ab9acb87e95da3bf56f26a5909bf8f9b7329cc5  infra/migrations/057_infinite_canvas_viral_remake_template.down.sql
28fd88ba20d7e6039be032e764f733e7e24bdc0f211f7b307dc87a61a74cb1a7  infra/migrations/057_infinite_canvas_viral_remake_template.up.sql
63dcc8befebb84bba161a88a61df05749817178ec0745a1e1704ae871d406bb4  infra/migrations/058_seedance_dynamic_pricing.down.sql
3016627d8b19c709dc6dc8d69c5b77206527b12667d6f3aa0a80297e7e743c4b  infra/migrations/058_seedance_dynamic_pricing.up.sql
71968cd11de2433d18a31307e4d9cf0e4444d7088eb2161d76730cd50e35c805  infra/migrations/059_infinite_canvas_node_templates.down.sql
843618b6219c66881f45c71ffae18340a5ba402b5d0c3ac259f173284cf38e1a  infra/migrations/059_infinite_canvas_node_templates.up.sql
0c587137e45a237ce491d894380902af02ed83f14786b13b73470db40b288e43  infra/migrations/060_comic_drama_project_narration.down.sql
5ec04aad9a02054305e7b12dcacb5e6bb08d5124b5dd7ddb4faf764ee89651aa  infra/migrations/060_comic_drama_project_narration.up.sql
c3da056d210172b30906845d872fcf5e3292d0e5069f26bed42c6e181a9cfb06  infra/migrations/061_backfill_comic_drama_details.down.sql
6e168fd8ac3ab563d6cc3e5f59dc8a9bbef0e607f3b46682cebf5df47d658b3a  infra/migrations/061_backfill_comic_drama_details.up.sql
323972f3270f0fddd2e9e5df7aa237e7519ab4d01f5399a5d09445a4e1748eae  infra/migrations/062_backfill_legacy_comic_drama_details.down.sql
2d83c9d4a936f8a03a71eef9405cf497a3c3c3bf1faa0f261e8e2c7bd46cdbee  infra/migrations/062_backfill_legacy_comic_drama_details.up.sql
37f1db1736d1e8a3ae08b85851f84cb74d66b684218e56ae83627d98bc713a4e  infra/migrations/063_comic_drama_audio_strategy.down.sql
77b597d93f646663b8e38498114813444562060ed91e9039593473015ecb473c  infra/migrations/063_comic_drama_audio_strategy.up.sql
400f6d736068af658af9e72608ea15a12ac0d1428a1e15f2d2c14aa221549791  infra/migrations/064_infinite_canvas_story_segments.down.sql
f8ae59d750b0636ac1230735fab70a6224ffa690b478e6016ca4351db37e0671  infra/migrations/064_infinite_canvas_story_segments.up.sql
a9cfc5419a24d199d1887924bfa8946f380121600481a9c7d358d78a9af95a33  infra/migrations/065_infinite_canvas_viral_pipeline.down.sql
10cd1ae84ee27c34496b298ead1aeb68e647e27b716b5c00ac07c98e34b3d97f  infra/migrations/065_infinite_canvas_viral_pipeline.up.sql
2b0ab78c0ff69a9717045f16239d8f43bfa654305344ea9b5b312fb757909fa8  infra/migrations/066_video_upscale_agent.down.sql
d4139c4a39d9fd7d79cbcd20cff40fd99e5382709e396bca7bfc49878af71bf4  infra/migrations/066_video_upscale_agent.up.sql
a676fb20b07855d5b311e171ddaaf44183df43cbad88a44e0387581df3ed87ed  infra/migrations/067_video_redraw_subtitle_remove_agents.down.sql
bdde2335a27b5d85514f038789864e78e99f28ee992620903ae7f87d74fcd672  infra/migrations/067_video_redraw_subtitle_remove_agents.up.sql
30934095f63d44d0a3f2692dbb8b3a9061dc53f3861143d99581eecde212b7ea  infra/migrations/068_viral_remake_standalone_workflow.down.sql
f40ac8e291d19e830146b7f973fba75fe762abc1e561a61a568ae1c553a1f0ca  infra/migrations/068_viral_remake_standalone_workflow.up.sql
619aa019686fc410c1eda3f59a345d16bd784dedf753668e10b1b1be4eef2b8b  infra/migrations/069_veo_frame_pair_template.down.sql
82624780c5b95b8888b8ca23fb421aedde158887d4206616c7c7c4934f13f472  infra/migrations/069_veo_frame_pair_template.up.sql
fe08f138dc32e0c0d0ea996ee91cffb8b6196f9dc223d61126d27b126e9f1ecf  infra/migrations/070_video_remake_workflow.down.sql
90449ce0ff46439bfc3b9c11a0e7eaebcdf59ea5c6da7c5083752e91b63b161a  infra/migrations/070_video_remake_workflow.up.sql
cf5a6ca9e249c15d0707cd8bba46937cee2837dfcf92a4af9c94ff88783fe35c  infra/migrations/071_billing_integrity.down.sql
1e372dac26a346395d3bd4f9005e7fe90781595b3d69456a099ea1c24335abd0  infra/migrations/071_billing_integrity.up.sql
12251d469ec32a7b66814d80404f50383c90e02067128571762fb0f426a74226  infra/migrations/072_financial_idempotency.down.sql
617a05cfb9119e8c985008629deb40728bf9c8e4cd9b592d34a585cab8d50535  infra/migrations/072_financial_idempotency.up.sql
f8a7ced090a17df0ce458f638ef7a6afae983d22474cc50a9ca358bd4c63829a  infra/migrations/073_api_docs_visibility.down.sql
b229f59ba76f16238407a00c091fa5dc2111010aaba7f71e1ae2b4fdaabb6122  infra/migrations/073_api_docs_visibility.up.sql
426865e1aedb2129233a38aa1aa3f2ad6ff5a660e579d0fd7a950bef172db363  infra/migrations/074_api_docs_operations.down.sql
47e0066790091a2630ccc80ed07f6ba4138bdff52ab7a01d8cde5967364d01db  infra/migrations/074_api_docs_operations.up.sql
78497efd2ba93cbaaa4a571fac924d90d0913495f0ae68ab08d16cf8adc7d92b  infra/migrations/075_model_routes.down.sql
c1302b81dcfed50b11aee37688975dd431ef851d16821f7bd43c6b9e1328432d  infra/migrations/075_model_routes.up.sql
6b91202f52302d6b3bb5c7d29caf9898be53991667e41598423e16a63e87e0ca  infra/migrations/076_conversation_reasoning.down.sql
8d1194285f3440e709b588f57d85d62a497e4463c9e63907baae40d46eec3372  infra/migrations/076_conversation_reasoning.up.sql
201cf117b4e03f33ba3c4963813cf591b22ffc34d2dc963987af846049cf8fea  infra/migrations/077_nvidia_reasoning_defaults.down.sql
cf9186ab37c53e4f90c5d06ba5e167eb3c85ddaa9c25b6f30ac2e107774c1904  infra/migrations/077_nvidia_reasoning_defaults.up.sql
b4e0497804e46e0a0b0b8c31975b062152d551bac49c3c2e80932567b4085dcd  infra/migrations/078_nvidia_integrate_legacy_defaults.down.sql
bafbc7888ff0099fb1481a4ce6cb77a756877ca192b1542b14ad38c6c8d1addd  infra/migrations/078_nvidia_integrate_legacy_defaults.up.sql
201cf117b4e03f33ba3c4963813cf591b22ffc34d2dc963987af846049cf8fea  infra/migrations/079_nvidia_nemotron_reasoning_defaults.down.sql
09dea1837cde2cc65485fe50fc584428519f3f52f7726b39957d7da597c46e67  infra/migrations/079_nvidia_nemotron_reasoning_defaults.up.sql
d48f780f52aa679411909bf8a7950afe84b3927ac4126497a5dbf09753c8b496  infra/migrations/080_ai_novel_workshop.down.sql
585d1953a0caeeca44a5074c0aafb2674dc5701b0b9337a20d28aa4ca4178cc0  infra/migrations/080_ai_novel_workshop.up.sql
3ecc4b93f6eab98ccfa1d45b0248f90a20fb31e433f5fb7e0818e3fc5f3ae289  infra/migrations/081_ai_novel_workshop_defaults.down.sql
d77ce0fe9c48b2482a153fa446ba89c36748d173e63473eab653cb37bedef6ac  infra/migrations/081_ai_novel_workshop_defaults.up.sql
bcd7daf2c34849e6252b1f4efd431e1e1b09b4aff023a8dee95f464e2c68243d  infra/migrations/081_novel_workshop_model_actual_billing.down.sql
b20ce2b7426a306dc266e395639b0ebd496075259b5daad6414aca376fe8acfb  infra/migrations/081_novel_workshop_model_actual_billing.up.sql
59e3989090931cb797279b49000aaa39a6ac4934cfa85616388ae353614127b0  infra/migrations/082_ai_photo_studio.down.sql
6d5de8ec338a24b11b937f6b3317749bdf218addb675fcaff479fc02ac9a9cf7  infra/migrations/082_ai_photo_studio.up.sql
3772a5d93fbe6d8dc48c1cca65d41f63c8617d14580feeee4135aefe66eb429a  infra/migrations/083_ai_photo_studio_team_defaults.down.sql
1f6110f54fdfb78dfb1d07ff43b8c17a497a8eeecf6882e76a67b5336f5e3ba7  infra/migrations/083_ai_photo_studio_team_defaults.up.sql
d6b594501d8b1685f2187d4de64c8a657dda21d5b10f9babecaf600cef8070fe  infra/migrations/084_cleanup_stuck_balance_freezes.down.sql
26bb3a40811faad8ebeb9a699f3278135eceaaa3935ea15b3b378a663b50426b  infra/migrations/084_cleanup_stuck_balance_freezes.up.sql
77b28f750f4cee2a7de95e9ea624a15e89fd76ba39f54e740faecacbbca82654  infra/migrations/085_repair_migration_cleanup_projects.down.sql
3dc0ddd440641ad6ddb5e89645ea9bfa7d456fed20435bba6ab6395a162934f7  infra/migrations/085_repair_migration_cleanup_projects.up.sql
3e465b0c7a126e86711be03fa75404440e76c839f95727081fbea8dd5daac972  infra/migrations/086_ai_virtual_tryon.down.sql
6b28d7f050c875ca2442aa7d8f87ee5ec73d60974004ab897feaf8ca6dcd74a5  infra/migrations/086_ai_virtual_tryon.up.sql
44906dacb839d4e2f8bdab0dc3e8676d6ff9399766f16e83bf94b9577f487bd5  infra/migrations/087_ai_virtual_tryon_team_avatars.down.sql
393e9faccd42177a5b1a816a67e627191f4158a19ec9c9cf584e7be21dc97e4e  infra/migrations/087_ai_virtual_tryon_team_avatars.up.sql
547b92e785ee81b315bb4fbfb8f69e114b7887b7062bb577bd5c34a9d55ef92c  infra/migrations/088_pico_password_login_defaults.down.sql
e2a2c127cb01a58dd3cbda83895987a4e96d240c175325aa5c56f25af4ac2d89  infra/migrations/088_pico_password_login_defaults.up.sql
fa4f51e44e0f8d10401d3cf0391d2c9abf4c83942e456539c29731218f2a040d  infra/migrations/089_pico_brand_description.down.sql
42fb913d6cd05f62576ea44d7c28d8a21156c33b857dcf2f52b174277b9abb87  infra/migrations/089_pico_brand_description.up.sql
abf6b152a3664189f70cc6a696b60e18e1b2a1b5a9acf42f5b7133033a374bd8  infra/migrations/090_api_token_protocol.down.sql
17cbe8a610819fa1a71cdec7ccee89ec5a2af6accc82ed7d06111bf17e7b4684  infra/migrations/090_api_token_protocol.up.sql
89fdcaa875f43f7fe4112cded45e677eba07518b7fe461d2f4a84f9acc633c07  infra/migrations/091_pico_api_key_products.down.sql
a9beede9ca7bf5d6330ba648afff47fbf21bcf1677b36cc1dee8915ddc5ad559  infra/migrations/091_pico_api_key_products.up.sql
b863052ae14c56dac7ea422144e88ca866c6975cf940fcd2c96bde6b3c7c48d9  infra/migrations/092_tuna_brand_default.down.sql
2f232d29447e77e5cf51c0491dec3ad61d89b97368eb3fe4dfdada88bec0a005  infra/migrations/092_tuna_brand_default.up.sql
7c946bed1b0b350c6f1ed0890f5f4dbda65b50a550ef6ed50f8168769868e902  infra/migrations/093_waffo_pancake_provider.down.sql
8e7cf792573a29a00b921675387046e972c5662dd0f15e87a8fe4746757e25f1  infra/migrations/093_waffo_pancake_provider.up.sql
a08fa8dbf0336f9419be7673422595f666574d55ca9c461277beb88ac11069e5  infra/migrations/094_disable_user_rewards.down.sql
e3e7f146511719dd743b513f74fd053c89df6d9f229781c4c572021057b57e8a  infra/migrations/094_disable_user_rewards.up.sql
303a6294987b5cf46c24055b1acea435e960eb21e65c122e480123872a188413  infra/migrations/095_link_admin_users_to_tuna_users.down.sql
9c639e0b015e99a01074b1b59b48a74a1004da53a3c5530a704bc6c4e3f57440  infra/migrations/095_link_admin_users_to_tuna_users.up.sql
e6479a3d90698c966a389600229f21648b4c4541b02a835ffaa592e7a3a1c266  infra/migrations/096_italian_locale.down.sql
f2e8119a79a28b954f84886a9df6aa1dd5d6996ec80f2040c93c72f1be8368af  infra/migrations/096_italian_locale.up.sql
f024f08c8a885cd083cefbf9b90a11c6ce834ba2adaf07819f94892ed0726272  infra/migrations/097_ailxp_seedance_assets.down.sql
03ec0f6280e05cffd5f4338b65f7da480975e683d55bdbc52f5e736b686c3709  infra/migrations/097_ailxp_seedance_assets.up.sql
bc4e58ea2511699be9d226b0ea68934d0f19b5e9fc46a964bf401c405990ff95  infra/migrations/checksums.sha256
541a49e8d35b6f06c532938635e949d66ef8ff281a3166113a400eaa4e55832a  package.json
10843fc4c56adf933b3b1d85e350d067d4170b621e51b59183ab5cb55be4da39  packages/shared-types/package.json
efacf2d1df76e32e75a05f3ca8402e36134c5c3d03f9856e5fd5cca2c8e84a33  packages/shared-types/src/audioModel.ts
3bf65850dd72bad88fc17485e0bc9506e05317a7f59abf8ded6bdbb2a874f94f  packages/shared-types/src/index.ts
efc22f8b7d4570fb539f5dc6d870b4b57eb3f26bba3057b0db5ca1e33910d7e9  packages/shared-types/src/videoModel.ts
f8a33f3cb975902d0c42dc025f8a3a14a9460146e18e4da55732c2815b991689  packages/shared-types/tsconfig.json
f36781d8bda8712ce9b88a122162fdef0339e2b3ace18f915254780f3ac2d6c5  pnpm-lock.yaml
582477ff58ad36d927e91eacf6f3f0fbd68689eccc123fdc0b245f06cfd1d6e1  pnpm-workspace.yaml
075e4ceafc4c83a73effa4b78d0716831a4325e9ba8d80ae44dd08eb3b19cad2  scripts/clean-ui-translation-overrides.js
18f5f452a86397980c468d24bd925a1f7b6d0e7456a6058537aeca4ee49967a8  scripts/cleanup-local-dev.ps1
bbd3f2e1a64a3a08e257c358d90a4d4061a970d824a307842ab6c309822f36d7  scripts/deploy-prod.sh
d86479cb545ac4c4a4d5de2264267213029d8219f228cd64958cd626a6589caa  scripts/dev.ps1
461d2079f444a85e07866b1a9ad71e8f117306be888136d0decbab6d1af8b281  scripts/docker-disk-maintenance.sh
20627d14df5cc2b59de60c7d838b6fe5f55572eae08ab2a728ffa249cfe90110  scripts/export-full-backup.sh
a6af8cd26bd7bc26bfe57cbfb434223ba511024b45fcbe81384730e87b551dfb  scripts/export-settings-pack.ps1
80293ab87653e932e225df873fcd640395a92312be2782e36e97d515e2edccc5  scripts/export-settings-pack.sh
70ab8b9c54c69d5682caf7f69fbbc15f714d7c87e9d5726ae6b45cef5d0df06d  scripts/genhash/main.go
20b2b31acf3ad817ac3dc1af31ed5f48116998fe17dc919e8518a56100d7cd38  scripts/git-diagnose.sh
e2aaa7464bfce0973638c309399833ad00bd68609dc6a1635dad330cb895d0cc  scripts/import-full-backup.sh
2f65478463293087c10424cda547c3a32fd23ea9e93c90e07c8ff8a3e294198a  scripts/import-settings-pack.sh
be8b18766478504caae9fb6799c05ed19d45bef86d5d6ff69620dbd6c799af22  scripts/integration-test.ps1
a8315edee24fd24eaac2f6a3ff74953c68420efaef589adfe196ee819cec742f  scripts/integration-test.sh
0c5cea47dcf654a854933dc7143ab272d0522a170d21161411bf368baf7f6f40  scripts/port-check.ps1
fd1c56383a7c5bb2cb8cabf0e64814ea7f5fccd3209ef403771ef5893e88aec0  scripts/preprod-verify.ps1
